CorrelationId: d23c74e0-2f8b-4495-94e6-4a170268df93
UTC DateTime: 04/12/2026 15:24:03

The following files/folders have not been downloaded
0. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo.js
1. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo.js.map
2. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo-2.js
3. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo-2.js.map
4. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo-dot.js
5. studylock/frontend/node_modules/lucide-react/dist/esm/icons/undo-dot.js.map
6. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unfold-horizontal.js
7. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unfold-horizontal.js.map
8. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unfold-vertical.js
9. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unfold-vertical.js.map
10. studylock/frontend/node_modules/lucide-react/dist/esm/icons/ungroup.js
11. studylock/frontend/node_modules/lucide-react/dist/esm/icons/ungroup.js.map
12. studylock/frontend/node_modules/lucide-react/dist/esm/icons/university.js
13. studylock/frontend/node_modules/lucide-react/dist/esm/icons/university.js.map
14. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlink.js
15. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlink.js.map
16. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlink-2.js
17. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlink-2.js.map
18. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlock.js
19. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlock.js.map
20. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlock-keyhole.js
21. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unlock-keyhole.js.map
22. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unplug.js
23. studylock/frontend/node_modules/lucide-react/dist/esm/icons/unplug.js.map
24. studylock/frontend/node_modules/lucide-react/dist/esm/icons/upload.js
25. studylock/frontend/node_modules/lucide-react/dist/esm/icons/upload.js.map
26. studylock/frontend/node_modules/lucide-react/dist/esm/icons/upload-cloud.js
27. studylock/frontend/node_modules/lucide-react/dist/esm/icons/upload-cloud.js.map
28. studylock/frontend/node_modules/lucide-react/dist/esm/icons/usb.js
29. studylock/frontend/node_modules/lucide-react/dist/esm/icons/usb.js.map
30. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user.js
31. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user.js.map
32. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-2.js
33. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-2.js.map
34. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-check.js
35. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-check.js.map
36. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-check-2.js
37. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-check-2.js.map
38. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-circle.js
39. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-circle.js.map
40. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-circle-2.js
41. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-circle-2.js.map
42. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-cog.js
43. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-cog.js.map
44. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-cog-2.js
45. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-cog-2.js.map
46. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-key.js
47. studylock/frontend/node_modules/lucide-react/dist/esm/icons/user-key.js.map
